The 'software' folder exists. Deleting it now...
--2026-02-27 09:54:50--  https://github.com/conda-forge/miniforge/releases/download/24.3.0-0/Miniforge3-24.3.0-0-Linux-x86_64.sh
Resolving github.com (github.com)... 140.82.113.3
Connecting to github.com (github.com)|140.82.113.3|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream [following]
--2026-02-27 09:54:51--  https://release-assets.githubusercontent.com/github-production-release-asset/221584272/b3fadad4-06ef-4b24-b993-7f934eba06b4?sp=r&sv=2018-11-09&sr=b&spr=https&se=2026-02-27T17%3A48%3A59Z&rscd=attachment%3B+filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&rsct=application%2Foctet-stream&skoid=96c2d410-5711-43a1-aedd-ab1947aa7ab0&sktid=398a6654-997b-47e9-b12b-9515b896b4de&skt=2026-02-27T16%3A48%3A08Z&ske=2026-02-27T17%3A48%3A59Z&sks=b&skv=2018-11-09&sig=ccVNyTZe4XjSfbtWkPHJuXvE37VuHG5tZrLHy%2Fv0iiY%3D&jwt=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJpc3MiOiJnaXRodWIuY29tIiwiYXVkIjoicmVsZWFzZS1hc3NldHMuZ2l0aHVidXNlcmNvbnRlbnQuY29tIiwia2V5Ijoia2V5MSIsImV4cCI6MTc3MjIxMzA5MSwibmJmIjoxNzcyMjExMjkxLCJwYXRoIjoicmVsZWFzZWFzc2V0cHJvZHVjdGlvbi5ibG9iLmNvcmUud2luZG93cy5uZXQifQ.Tw6DRFhhCJHtBF0t0qc4qK1OEaQJdC0hSwFCRfX1DuA&response-content-disposition=attachment%3B%20filename%3DMiniforge3-24.3.0-0-Linux-x86_64.sh&response-content-type=application%2Foctet-stream
Resolving release-assets.githubusercontent.com (release-assets.githubusercontent.com)... 185.199.109.133, 185.199.108.133, 185.199.111.133, ...
Connecting to release-assets.githubusercontent.com (release-assets.githubusercontent.com)|185.199.109.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 82796318 (79M) [application/octet-stream]
Saving to: ‘Miniforge3-24.3.0-0-Linux-x86_64.sh’

     0K .......... .......... .......... .......... ..........  0% 2.21M 36s
    ------------------------------------------------------------
                                           Total:        13.0 MB

The following NEW packages will be INSTALLED:

  _python_abi3_supp~ conda-forge/noarch::_python_abi3_support-1.0-hd8ed1ab_2 
  annotated-doc      conda-forge/noarch::annotated-doc-0.0.4-pyhcf101f3_0 
  anyio              conda-forge/noarch::anyio-4.12.1-pyhcf101f3_0 
  backports.zstd     conda-forge/linux-64::backports.zstd-1.3.0-py312h90b7ffd_0 
  brotli-python      conda-forge/linux-64::brotli-python-1.2.0-py312hdb49522_1 
  certifi            conda-forge/noarch::certifi-2026.2.25-pyhd8ed1ab_0 
  charset-normalizer conda-forge/noarch::charset-normalizer-3.4.4-pyhd8ed1ab_0 
  click              conda-forge/noarch::click-8.3.1-pyh8f84b5b_1 
  exceptiongroup     conda-forge/noarch::exceptiongroup-1.3.1-pyhd8ed1ab_0 
  h11                conda-forge/noarch::h11-0.16.0-pyhcf101f3_1 
  h2                 conda-forge/noarch::h2-4.3.0-pyhcf101f3_0 
  hf-xet             conda-forge/linux-64::hf-xet-1.2.1-py310hb823017_0 
  hpack              conda-forge/noarch::hpack-4.1.0-pyhd8ed1ab_0 
  httpcore           conda-forge/noarch::httpcore-1.0.9-pyh29332c3_0 
  httpx              conda-forge/noarch::httpx-0.28.1-pyhd8ed1ab_0 
  huggingface_hub    conda-forge/noarch::huggingface_hub-1.5.0-pyhd8ed1ab_0 
  hyperframe         conda-forge/noarch::hyperframe-6.1.0-pyhd8ed1ab_0 
  idna               conda-forge/noarch::idna-3.11-pyhd8ed1ab_0 
  markdown-it-py     conda-forge/noarch::markdown-it-py-4.0.0-pyhd8ed1ab_0 
  mdurl              conda-forge/noarch::mdurl-0.1.2-pyhd8ed1ab_1 
  pygments           conda-forge/noarch::pygments-2.19.2-pyhd8ed1ab_0 
  pysocks            conda-forge/noarch::pysocks-1.7.1-pyha55dd90_7 
  python-gil         conda-forge/noarch::python-gil-3.12.12-hd8ed1ab_2 
  pyyaml             conda-forge/linux-64::pyyaml-6.0.3-py312h8a5da7c_1 
  regex              conda-forge/linux-64::regex-2026.2.19-py312h4c3975b_0 
  requests           conda-forge/noarch::requests-2.32.5-pyhcf101f3_1 
  rich               conda-forge/noarch::rich-14.3.3-pyhcf101f3_0 
  safetensors        huggingface/linux-64::safetensors-0.7.0-py312_0 
  shellingham        conda-forge/noarch::shellingham-1.5.4-pyhd8ed1ab_2 
  sniffio            conda-forge/noarch::sniffio-1.3.1-pyhd8ed1ab_2 
  tokenizers         conda-forge/linux-64::tokenizers-0.22.2-py312hf875000_0 
  tqdm               conda-forge/noarch::tqdm-4.67.3-pyh8f84b5b_0 
  transformers       conda-forge/noarch::transformers-5.2.0-pyhd8ed1ab_0 
  typer              conda-forge/noarch::typer-0.24.0-pyhcf101f3_0 
  typer-slim         conda-forge/noarch::typer-slim-0.24.0-pyhcf101f3_0 
  typing-extensions  conda-forge/noarch::typing-extensions-4.15.0-h396c80c_0 
  urllib3            conda-forge/noarch::urllib3-2.6.3-pyhd8ed1ab_0 
  yaml               conda-forge/linux-64::yaml-0.2.5-h280c20c_3 


Proceed ([y]/n)? 

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Channels:
 - conda-forge
 - huggingface
Platform: linux-64
Collecting package metadata (repodata.json): ...working... done
Solving environment: ...working... done


==> WARNING: A newer version of conda exists. <==
    current version: 24.3.0
    latest version: 26.1.1

Please update conda by running

    $ conda update -n base -c conda-forge conda



## Package Plan ##

  environment location: /home/lawrence.lamptey/software/miniforge3/envs/pytorch

  added / updated specs:
    - jupyter


The following packages will be downloaded:

    package                    |            build
    ---------------------------|-----------------
    argon2-cffi-25.1.0         |     pyhd8ed1ab_0          18 KB  conda-forge
    argon2-cffi-bindings-25.1.0|  py312h4c3975b_2          35 KB  conda-forge
    arrow-1.4.0                |     pyhcf101f3_0         111 KB  conda-forge
    asttokens-3.0.1            |     pyhd8ed1ab_0          28 KB  conda-forge
    async-lru-2.2.0            |     pyhcf101f3_0          21 KB  conda-forge
    attrs-25.4.0               |     pyhcf101f3_1          63 KB  conda-forge
    babel-2.18.0               |     pyhcf101f3_0         7.3 MB  conda-forge
    beautifulsoup4-4.14.3      |     pyha770c72_0          88 KB  conda-forge
    bleach-6.3.0               |     pyhcf101f3_1         139 KB  conda-forge
    bleach-with-css-6.3.0      |       hbca2aae_1           4 KB  conda-forge
    cached-property-1.5.2      |       hd8ed1ab_1           4 KB  conda-forge
    cached_property-1.5.2      |     pyha770c72_1          11 KB  conda-forge
    cffi-2.0.0                 |  py312h460c074_1         289 KB  conda-forge
    comm-0.2.3                 |     pyhe01879c_0          14 KB  conda-forge
    debugpy-1.8.20             |  py312h8285ef7_0         2.7 MB  conda-forge
    decorator-5.2.1            |     pyhd8ed1ab_0          14 KB  conda-forge
    defusedxml-0.7.1           |     pyhd8ed1ab_0          23 KB  conda-forge
    executing-2.2.1            |     pyhd8ed1ab_0          30 KB  conda-forge
    fqdn-1.5.1                 |     pyhd8ed1ab_1          16 KB  conda-forge
    importlib-metadata-8.7.0   |     pyhe01879c_1          34 KB  conda-forge
    importlib_resources-6.5.2  |     pyhd8ed1ab_0          33 KB  conda-forge
    ipykernel-7.2.0            |     pyha191276_1         131 KB  conda-forge
    ipython-9.10.0             |     pyh53cf698_0         632 KB  conda-forge
    ipython_pygments_lexers-1.1.1|     pyhd8ed1ab_0          14 KB  conda-forge
    ipywidgets-8.1.8           |     pyhd8ed1ab_0         112 KB  conda-forge
    isoduration-20.11.0        |     pyhd8ed1ab_1          19 KB  conda-forge
    jedi-0.19.2                |     pyhd8ed1ab_1         824 KB  conda-forge
    json5-0.13.0               |     pyhd8ed1ab_0          33 KB  conda-forge
    jsonpointer-3.0.0          |     pyhcf101f3_3          14 KB  conda-forge
    jsonschema-4.26.0          |     pyhcf101f3_0          80 KB  conda-forge
    jsonschema-specifications-2025.9.1|     pyhcf101f3_0          19 KB  conda-forge
    jsonschema-with-format-nongpl-4.26.0|       hcf101f3_0           5 KB  conda-forge
    jupyter-1.1.1              |     pyhd8ed1ab_1           9 KB  conda-forge
    jupyter-lsp-2.3.0          |     pyhcf101f3_0          59 KB  conda-forge
    jupyter_client-8.8.0       |     pyhcf101f3_0         110 KB  conda-forge
    jupyter_console-6.6.3      |     pyhd8ed1ab_1          26 KB  conda-forge
    jupyter_core-5.9.1         |     pyhc90fa1f_0          64 KB  conda-forge
    jupyter_events-0.12.0      |     pyhe01879c_0          24 KB  conda-forge
    jupyter_server-2.17.0      |     pyhcf101f3_0         339 KB  conda-forge
    jupyter_server_terminals-0.5.4|     pyhcf101f3_0          22 KB  conda-forge
    jupyterlab-4.5.5           |     pyhd8ed1ab_0         7.6 MB  conda-forge
    jupyterlab_pygments-0.3.0  |     pyhd8ed1ab_2          18 KB  conda-forge
    jupyterlab_server-2.28.0   |     pyhcf101f3_0          50 KB  conda-forge
    jupyterlab_widgets-3.0.16  |     pyhcf101f3_1         212 KB  conda-forge
    lark-1.3.1                 |     pyhd8ed1ab_0          92 KB  conda-forge
    libsodium-1.0.18           |       h36c2ea0_1         366 KB  conda-forge
    matplotlib-inline-0.2.1    |     pyhd8ed1ab_0          15 KB  conda-forge
    mistune-3.2.0              |     pyhcf101f3_0          73 KB  conda-forge
    nbclient-0.10.4            |     pyhd8ed1ab_0          28 KB  conda-forge
    nbconvert-core-7.17.0      |     pyhcf101f3_0         198 KB  conda-forge
    nbformat-5.10.4            |     pyhd8ed1ab_1          99 KB  conda-forge
    nest-asyncio-1.6.0         |     pyhd8ed1ab_1          11 KB  conda-forge
    notebook-7.5.4             |     pyhcf101f3_0         9.6 MB  conda-forge
    notebook-shim-0.2.4        |     pyhd8ed1ab_1          16 KB  conda-forge
    overrides-7.7.0            |     pyhd8ed1ab_1          29 KB  conda-forge
    pandocfilters-1.5.0        |     pyhd8ed1ab_0          11 KB  conda-forge
    parso-0.8.6                |     pyhcf101f3_0          80 KB  conda-forge
    pexpect-4.9.0              |     pyhd8ed1ab_1          52 KB  conda-forge
    platformdirs-4.9.2         |     pyhcf101f3_0          25 KB  conda-forge
    prometheus_client-0.24.1   |     pyhd8ed1ab_0          55 KB  conda-forge
    prompt-toolkit-3.0.52      |     pyha770c72_0         268 KB  conda-forge
    prompt_toolkit-3.0.52      |       hd8ed1ab_0           7 KB  conda-forge
    psutil-7.2.2               |  py312h5253ce2_0         220 KB  conda-forge
    ptyprocess-0.7.0           |     pyhd8ed1ab_1          19 KB  conda-forge
    pure_eval-0.2.3            |     pyhd8ed1ab_1          16 KB  conda-forge
    pycparser-2.22             |     pyh29332c3_1         108 KB  conda-forge
    python-fastjsonschema-2.21.2|     pyhe01879c_0         239 KB  conda-forge
    python-json-logger-2.0.7   |     pyhd8ed1ab_0          13 KB  conda-forge
    python-tzdata-2025.3       |     pyhd8ed1ab_0         140 KB  conda-forge
    pytz-2025.2                |     pyhd8ed1ab_0         185 KB  conda-forge
    pyzmq-27.1.0               |  py312hda471dd_2         207 KB  conda-forge
    referencing-0.37.0         |     pyhcf101f3_0          51 KB  conda-forge
    rfc3339-validator-0.1.4    |     pyhd8ed1ab_1          10 KB  conda-forge
    rfc3986-validator-0.1.1    |     pyh9f0ad1d_0           8 KB  conda-forge
    rfc3987-syntax-1.1.0       |     pyhe01879c_1          22 KB  conda-forge
    rpds-py-0.30.0             |  py312h868fb18_0         375 KB  conda-forge
    send2trash-2.1.0           |     pyha191276_1          24 KB  conda-forge
    soupsieve-2.8.3            |     pyhd8ed1ab_0          37 KB  conda-forge
    stack_data-0.6.3           |     pyhd8ed1ab_1          26 KB  conda-forge
    terminado-0.18.1           |     pyhc90fa1f_1          24 KB  conda-forge
    tinycss2-1.4.0             |     pyhd8ed1ab_0          28 KB  conda-forge
    tomli-2.4.0                |     pyhcf101f3_0          21 KB  conda-forge
    traitlets-5.14.3           |     pyhd8ed1ab_1         107 KB  conda-forge
    typing_utils-0.1.0         |     pyhd8ed1ab_1          15 KB  conda-forge
    uri-template-1.3.0         |     pyhd8ed1ab_1          23 KB  conda-forge
    wcwidth-0.6.0              |     pyhd8ed1ab_0          70 KB  conda-forge
    webcolors-25.10.0          |     pyhd8ed1ab_0          19 KB  conda-forge
    webencodings-0.5.1         |     pyhd8ed1ab_3          15 KB  conda-forge
    websocket-client-1.9.0     |     pyhd8ed1ab_0          60 KB  conda-forge
    widgetsnbextension-4.0.15  |     pyhd8ed1ab_0         868 KB  conda-forge
    zeromq-4.3.5               |       h59595ed_1         335 KB  conda-forge
    zipp-3.23.0                |     pyhcf101f3_1          24 KB  conda-forge
    ------------------------------------------------------------
                                           Total:        35.6 MB

The following NEW packages will be INSTALLED:

  argon2-cffi        conda-forge/noarch::argon2-cffi-25.1.0-pyhd8ed1ab_0 
  argon2-cffi-bindi~ conda-forge/linux-64::argon2-cffi-bindings-25.1.0-py312h4c3975b_2 
  arrow              conda-forge/noarch::arrow-1.4.0-pyhcf101f3_0 
  asttokens          conda-forge/noarch::asttokens-3.0.1-pyhd8ed1ab_0 
  async-lru          conda-forge/noarch::async-lru-2.2.0-pyhcf101f3_0 
  attrs              conda-forge/noarch::attrs-25.4.0-pyhcf101f3_1 
  babel              conda-forge/noarch::babel-2.18.0-pyhcf101f3_0 
  beautifulsoup4     conda-forge/noarch::beautifulsoup4-4.14.3-pyha770c72_0 
  bleach             conda-forge/noarch::bleach-6.3.0-pyhcf101f3_1 
  bleach-with-css    conda-forge/noarch::bleach-with-css-6.3.0-hbca2aae_1 
  cached-property    conda-forge/noarch::cached-property-1.5.2-hd8ed1ab_1 
  cached_property    conda-forge/noarch::cached_property-1.5.2-pyha770c72_1 
  cffi               conda-forge/linux-64::cffi-2.0.0-py312h460c074_1 
  comm               conda-forge/noarch::comm-0.2.3-pyhe01879c_0 
  debugpy            conda-forge/linux-64::debugpy-1.8.20-py312h8285ef7_0 
  decorator          conda-forge/noarch::decorator-5.2.1-pyhd8ed1ab_0 
  defusedxml         conda-forge/noarch::defusedxml-0.7.1-pyhd8ed1ab_0 
  executing          conda-forge/noarch::executing-2.2.1-pyhd8ed1ab_0 
  fqdn               conda-forge/noarch::fqdn-1.5.1-pyhd8ed1ab_1 
  importlib-metadata conda-forge/noarch::importlib-metadata-8.7.0-pyhe01879c_1 
  importlib_resourc~ conda-forge/noarch::importlib_resources-6.5.2-pyhd8ed1ab_0 
  ipykernel          conda-forge/noarch::ipykernel-7.2.0-pyha191276_1 
  ipython            conda-forge/noarch::ipython-9.10.0-pyh53cf698_0 
  ipython_pygments_~ conda-forge/noarch::ipython_pygments_lexers-1.1.1-pyhd8ed1ab_0 
  ipywidgets         conda-forge/noarch::ipywidgets-8.1.8-pyhd8ed1ab_0 
  isoduration        conda-forge/noarch::isoduration-20.11.0-pyhd8ed1ab_1 
  jedi               conda-forge/noarch::jedi-0.19.2-pyhd8ed1ab_1 
  json5              conda-forge/noarch::json5-0.13.0-pyhd8ed1ab_0 
  jsonpointer        conda-forge/noarch::jsonpointer-3.0.0-pyhcf101f3_3 
  jsonschema         conda-forge/noarch::jsonschema-4.26.0-pyhcf101f3_0 
  jsonschema-specif~ conda-forge/noarch::jsonschema-specifications-2025.9.1-pyhcf101f3_0 
  jsonschema-with-f~ conda-forge/noarch::jsonschema-with-format-nongpl-4.26.0-hcf101f3_0 
  jupyter            conda-forge/noarch::jupyter-1.1.1-pyhd8ed1ab_1 
  jupyter-lsp        conda-forge/noarch::jupyter-lsp-2.3.0-pyhcf101f3_0 
  jupyter_client     conda-forge/noarch::jupyter_client-8.8.0-pyhcf101f3_0 
  jupyter_console    conda-forge/noarch::jupyter_console-6.6.3-pyhd8ed1ab_1 
  jupyter_core       conda-forge/noarch::jupyter_core-5.9.1-pyhc90fa1f_0 
  jupyter_events     conda-forge/noarch::jupyter_events-0.12.0-pyhe01879c_0 
  jupyter_server     conda-forge/noarch::jupyter_server-2.17.0-pyhcf101f3_0 
  jupyter_server_te~ conda-forge/noarch::jupyter_server_terminals-0.5.4-pyhcf101f3_0 
  jupyterlab         conda-forge/noarch::jupyterlab-4.5.5-pyhd8ed1ab_0 
  jupyterlab_pygmen~ conda-forge/noarch::jupyterlab_pygments-0.3.0-pyhd8ed1ab_2 
  jupyterlab_server  conda-forge/noarch::jupyterlab_server-2.28.0-pyhcf101f3_0 
  jupyterlab_widgets conda-forge/noarch::jupyterlab_widgets-3.0.16-pyhcf101f3_1 
  lark               conda-forge/noarch::lark-1.3.1-pyhd8ed1ab_0 
  libsodium          conda-forge/linux-64::libsodium-1.0.18-h36c2ea0_1 
  matplotlib-inline  conda-forge/noarch::matplotlib-inline-0.2.1-pyhd8ed1ab_0 
  mistune            conda-forge/noarch::mistune-3.2.0-pyhcf101f3_0 
  nbclient           conda-forge/noarch::nbclient-0.10.4-pyhd8ed1ab_0 
  nbconvert-core     conda-forge/noarch::nbconvert-core-7.17.0-pyhcf101f3_0 
  nbformat           conda-forge/noarch::nbformat-5.10.4-pyhd8ed1ab_1 
  nest-asyncio       conda-forge/noarch::nest-asyncio-1.6.0-pyhd8ed1ab_1 
  notebook           conda-forge/noarch::notebook-7.5.4-pyhcf101f3_0 
  notebook-shim      conda-forge/noarch::notebook-shim-0.2.4-pyhd8ed1ab_1 
  overrides          conda-forge/noarch::overrides-7.7.0-pyhd8ed1ab_1 
  pandocfilters      conda-forge/noarch::pandocfilters-1.5.0-pyhd8ed1ab_0 
  parso              conda-forge/noarch::parso-0.8.6-pyhcf101f3_0 
  pexpect            conda-forge/noarch::pexpect-4.9.0-pyhd8ed1ab_1 
  platformdirs       conda-forge/noarch::platformdirs-4.9.2-pyhcf101f3_0 
  prometheus_client  conda-forge/noarch::prometheus_client-0.24.1-pyhd8ed1ab_0 
  prompt-toolkit     conda-forge/noarch::prompt-toolkit-3.0.52-pyha770c72_0 
  prompt_toolkit     conda-forge/noarch::prompt_toolkit-3.0.52-hd8ed1ab_0 
  psutil             conda-forge/linux-64::psutil-7.2.2-py312h5253ce2_0 
  ptyprocess         conda-forge/noarch::ptyprocess-0.7.0-pyhd8ed1ab_1 
  pure_eval          conda-forge/noarch::pure_eval-0.2.3-pyhd8ed1ab_1 
  pycparser          conda-forge/noarch::pycparser-2.22-pyh29332c3_1 
  python-fastjsonsc~ conda-forge/noarch::python-fastjsonschema-2.21.2-pyhe01879c_0 
  python-json-logger conda-forge/noarch::python-json-logger-2.0.7-pyhd8ed1ab_0 
  python-tzdata      conda-forge/noarch::python-tzdata-2025.3-pyhd8ed1ab_0 
  pytz               conda-forge/noarch::pytz-2025.2-pyhd8ed1ab_0 
  pyzmq              conda-forge/linux-64::pyzmq-27.1.0-py312hda471dd_2 
  referencing        conda-forge/noarch::referencing-0.37.0-pyhcf101f3_0 
  rfc3339-validator  conda-forge/noarch::rfc3339-validator-0.1.4-pyhd8ed1ab_1 
  rfc3986-validator  conda-forge/noarch::rfc3986-validator-0.1.1-pyh9f0ad1d_0 
  rfc3987-syntax     conda-forge/noarch::rfc3987-syntax-1.1.0-pyhe01879c_1 
  rpds-py            conda-forge/linux-64::rpds-py-0.30.0-py312h868fb18_0 
  send2trash         conda-forge/noarch::send2trash-2.1.0-pyha191276_1 
  soupsieve          conda-forge/noarch::soupsieve-2.8.3-pyhd8ed1ab_0 
  stack_data         conda-forge/noarch::stack_data-0.6.3-pyhd8ed1ab_1 
  terminado          conda-forge/noarch::terminado-0.18.1-pyhc90fa1f_1 
  tinycss2           conda-forge/noarch::tinycss2-1.4.0-pyhd8ed1ab_0 
  tomli              conda-forge/noarch::tomli-2.4.0-pyhcf101f3_0 
  traitlets          conda-forge/noarch::traitlets-5.14.3-pyhd8ed1ab_1 
  typing_utils       conda-forge/noarch::typing_utils-0.1.0-pyhd8ed1ab_1 
  uri-template       conda-forge/noarch::uri-template-1.3.0-pyhd8ed1ab_1 
  wcwidth            conda-forge/noarch::wcwidth-0.6.0-pyhd8ed1ab_0 
  webcolors          conda-forge/noarch::webcolors-25.10.0-pyhd8ed1ab_0 
  webencodings       conda-forge/noarch::webencodings-0.5.1-pyhd8ed1ab_3 
  websocket-client   conda-forge/noarch::websocket-client-1.9.0-pyhd8ed1ab_0 
  widgetsnbextension conda-forge/noarch::widgetsnbextension-4.0.15-pyhd8ed1ab_0 
  zeromq             conda-forge/linux-64::zeromq-4.3.5-h59595ed_1 
  zipp               conda-forge/noarch::zipp-3.23.0-pyhcf101f3_1 


Proceed ([y]/n)? 

Downloading and Extracting Packages: ...working... done
Preparing transaction: ...working... done
Verifying transaction: ...working... done
Executing transaction: ...working... done
Using device: cuda
Classes: ['Black', 'Blue', 'Green', 'TTR']

Epoch 1/15
train Loss: 0.7386 Acc: 0.7154
val Loss: 0.5919 Acc: 0.7661
Saved best_model.pth

Epoch 2/15
train Loss: 0.5788 Acc: 0.7780
val Loss: 0.5577 Acc: 0.7783
Saved best_model.pth

Epoch 3/15
train Loss: 0.5254 Acc: 0.7990
val Loss: 0.5417 Acc: 0.7889
Saved best_model.pth

Epoch 4/15
train Loss: 0.4833 Acc: 0.8160
val Loss: 0.5420 Acc: 0.7922
Saved best_model.pth

Epoch 5/15
train Loss: 0.4537 Acc: 0.8260
val Loss: 0.5570 Acc: 0.7828

Epoch 6/15

Unfreezing last 4 EfficientNet blocks...
train Loss: 0.4297 Acc: 0.8339
val Loss: 0.5044 Acc: 0.8044
Saved best_model.pth

Epoch 7/15
train Loss: 0.3543 Acc: 0.8657
val Loss: 0.5384 Acc: 0.7961

Epoch 8/15
train Loss: 0.2833 Acc: 0.8928
val Loss: 0.5565 Acc: 0.8067
Saved best_model.pth

Epoch 9/15
train Loss: 0.2336 Acc: 0.9100
val Loss: 0.6131 Acc: 0.8033

Epoch 10/15
train Loss: 0.2008 Acc: 0.9240
val Loss: 0.6333 Acc: 0.8000

Epoch 11/15
train Loss: 0.1667 Acc: 0.9380
val Loss: 0.6497 Acc: 0.8000

Epoch 12/15
train Loss: 0.1331 Acc: 0.9530
val Loss: 0.7120 Acc: 0.8111
Saved best_model.pth

Epoch 13/15
train Loss: 0.1212 Acc: 0.9570
val Loss: 0.7380 Acc: 0.8183
Saved best_model.pth

Epoch 14/15
train Loss: 0.0992 Acc: 0.9647
val Loss: 0.8176 Acc: 0.8161

Epoch 15/15
train Loss: 0.0919 Acc: 0.9672
val Loss: 0.8194 Acc: 0.8056

Best val accuracy: tensor(0.8183, device='cuda:0', dtype=torch.float64)

Test Accuracy: 78.61%
(11629,)
(11629,)
(1800,)
(1800,)
(3432,)
(3432,)
